"estudiante_id","puntaje_examen","puntaje_centrado","recibe_beca","graduado","tasa_graduacion","promedio_final","ingreso_familiar","edad","mujer","escolaridad_padres"
860,456.2,-243.843516728873,FALSE,1,0.660887171140173,5.79,3000,14,0,4
917,462.9,-237.092910329739,FALSE,0,0.49904487209945,5.72,3000,16,0,5
836,469.1,-230.88076973027,FALSE,1,0.699270398431034,5.92,3000,15,1,3
671,491.7,-208.263976754129,FALSE,1,0.629088503046698,5.23,3000,16,1,3
15,496.2,-203.750515690264,FALSE,0,0.563314983363779,5.86,3745,16,1,6
222,497.2,-202.818017567454,FALSE,1,0.601253525484642,5.9,3000,15,0,9
6,498.7,-201.287122560757,FALSE,1,0.530534018911689,5.37,3590,16,1,7
472,499,-201.025662907092,FALSE,1,0.559406498182937,5,3000,15,0,8
393,511.1,-188.870426176503,FALSE,0,0.592222482322637,5.57,3000,16,0,4
316,513.1,-186.904680030111,FALSE,0,0.524092136004785,5.51,3594,15,0,8
237,518.5,-181.463306053196,FALSE,1,0.618826212198931,6.15,6069,14,1,10
791,524.4,-175.618204195801,FALSE,1,0.525681017081632,5.24,6663,14,0,11
436,530,-169.960696668032,FALSE,1,0.510478006171847,6.15,3671,16,1,11
709,530.2,-169.783577967371,FALSE,0,0.573749683595305,5.47,3146,15,0,3
362,531.9,-168.053096398748,FALSE,1,0.486707622595233,6.56,3000,14,0,7
363,532.7,-167.269748766563,FALSE,1,0.49705629343461,5.26,3498,15,1,5
490,537.7,-162.308526891063,FALSE,0,0.610825631182164,5,5103,16,0,3
315,539.1,-160.920673982095,FALSE,0,0.45765935803261,5.1,3000,15,0,3
406,539.9,-160.073240505502,FALSE,1,0.535934839731847,6.68,4492,16,0,6
311,542.4,-157.582945688339,FALSE,1,0.523939222051359,5.54,3878,16,0,5
91,543.3,-156.681021458091,FALSE,0,0.433511650978506,5.89,5699,14,0,7
331,543.8,-156.182092573078,FALSE,0,0.555223099668417,5.95,3000,15,1,4
961,544.2,-155.77279071196,FALSE,0,0.623965760392919,6.86,3915,16,0,6
467,545.1,-154.883078391246,FALSE,1,0.623738594879388,5.57,3000,14,1,6
837,548,-151.965614755499,FALSE,1,0.603588354130992,5.12,3000,15,0,7
532,550.8,-149.168254844846,FALSE,1,0.633630653811799,6.62,3000,15,0,5
884,550.8,-149.223725117042,FALSE,1,0.570699319267837,5.01,7095,15,1,10
177,551.3,-148.701481509647,FALSE,1,0.680500889002263,5.61,3000,15,1,8
391,551.3,-148.69908728076,FALSE,0,0.55614888830651,6.65,4614,14,1,6
204,551.4,-148.556976787266,FALSE,0,0.54181163673522,6.03,4567,15,0,3
95,554.1,-145.948417562925,FALSE,1,0.700184064627637,6.18,3000,16,1,8
645,555.4,-144.579549351654,FALSE,1,0.772763746570794,5.16,3518,14,0,3
67,556,-143.994358535746,FALSE,0,0.644027621239122,5.49,5285,16,1,8
931,557.8,-142.213796085585,FALSE,1,0.61523862677458,6.27,3000,15,1,9
726,559.8,-140.240520518517,FALSE,1,0.526315136384454,6.14,3000,14,0,6
790,560,-139.997672555339,FALSE,0,0.512059795040543,5.83,3790,16,0,5
125,560.9,-139.103416988122,FALSE,1,0.539544121556868,6.84,5420,15,0,10
438,560.9,-139.131903408315,FALSE,0,0.480342810653001,5.4,4427,15,0,7
65,561.2,-138.751762739943,FALSE,1,0.565956189472634,5.18,3000,17,1,3
428,562,-138.033231134181,FALSE,0,0.491400250224225,5.97,5490,15,0,9
439,563.8,-136.183066426216,FALSE,1,0.696467031549118,5,3000,15,1,8
475,565.7,-134.259656668709,FALSE,1,0.669578495053598,6.34,6044,14,1,5
623,567,-133.00685211977,FALSE,0,0.43759544075583,5.1,4566,16,1,3
386,567.2,-132.84596331088,FALSE,1,0.608948223906644,5.11,3215,16,0,5
694,568.7,-131.259700266694,FALSE,0,0.421661428579947,5.36,3000,14,0,7
355,569.3,-130.732610142541,FALSE,1,0.446070338123275,5.61,5394,17,0,3
283,570.3,-129.685181017104,FALSE,0,0.479316381710513,5.27,3000,15,0,3
880,571.5,-128.453379239017,FALSE,1,0.478012479716596,6.45,6708,15,0,6
801,571.6,-128.420935564376,FALSE,1,0.452837284417931,6.13,3352,16,1,11
198,573.1,-126.917679088494,FALSE,1,0.477808378849611,5.95,3000,16,1,4
816,573.2,-126.837194724803,FALSE,1,0.515211130212523,5.97,3263,15,1,8
